,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Date,Rent,Travel,Groceries,Subsriptions,Guilty Pleasures,Salery,Sponsor,Other Bussiness
253,253,253,253,9.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,254,254,254,10.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,255,255,255,11.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,256,256,256,12.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,257,257,257,13.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,258,258,258,14.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,259,259,259,15.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,260,260,260,16.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,261,261,261,17.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,262,262,262,18.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,263,263,263,19.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,264,264,264,20.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,265,265,265,21.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,266,266,266,22.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,267,267,267,23.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,268,268,268,24.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,269,269,269,25.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,270,270,270,26.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,271,271,271,27.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,272,272,272,28.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,273,273,273,29.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,274,274,274,30.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,275,275,275,31.1.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,276,276,276,1.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,277,277,277,2.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,278,278,278,3.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,279,279,279,4.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,280,280,280,5.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,281,281,281,6.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,282,282,282,7.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,283,283,283,8.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,284,284,284,9.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,285,285,285,10.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,286,286,286,11.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,287,287,287,12.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,288,288,288,13.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,289,289,289,14.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,290,290,290,15.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,291,291,291,16.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,292,292,292,17.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,293,293,293,18.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,294,294,294,19.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,295,295,295,20.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,296,296,296,21.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,297,297,297,22.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,298,298,298,23.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,299,299,299,24.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,300,300,300,25.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,301,301,301,26.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,302,302,302,27.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,303,303,303,28.2.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,304,304,304,1.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,305,305,305,2.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,306,306,306,3.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,307,307,307,4.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,308,308,308,5.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,309,309,309,6.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,310,310,310,7.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,311,311,311,8.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,312,312,312,9.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,313,313,313,10.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,314,314,314,11.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,315,315,315,12.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,316,316,316,13.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,317,317,317,14.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,318,318,318,15.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,319,319,319,16.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,320,320,320,17.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,321,321,321,18.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,322,322,322,19.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,323,323,323,20.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,324,324,324,21.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,325,325,325,22.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,326,326,326,23.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,327,327,327,24.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,328,328,328,25.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,329,329,329,26.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,330,330,330,27.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,331,331,331,28.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,332,332,332,29.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,333,333,333,30.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,334,334,334,31.3.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,335,335,335,1.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,336,336,336,2.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,337,337,337,3.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,338,338,338,4.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,339,339,339,5.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,340,340,340,6.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,341,341,341,7.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,342,342,342,8.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,343,343,343,9.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,344,344,344,10.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,345,345,345,11.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,346,346,346,12.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,347,347,347,13.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,348,348,348,14.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,349,349,349,15.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,350,350,350,16.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,351,351,351,17.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,352,352,352,18.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,353,353,353,19.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,354,354,354,20.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,355,355,355,21.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,356,356,356,22.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,357,357,357,23.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,358,358,358,24.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,359,359,359,25.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,360,360,360,26.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,361,361,361,27.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,362,362,362,28.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,363,363,363,29.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,364,364,364,30.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,365,365,365,1.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,366,366,366,2.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,367,367,367,3.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,368,368,368,4.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,369,369,369,5.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,370,370,370,6.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,371,371,371,7.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,372,372,372,8.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,373,373,373,9.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,374,374,374,10.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,375,375,375,11.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,376,376,376,12.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,377,377,377,13.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,378,378,378,14.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,379,379,379,15.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,380,380,380,16.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,381,381,381,17.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,382,382,382,18.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,383,383,383,19.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,384,384,384,20.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,385,385,385,21.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,386,386,386,22.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,387,387,387,23.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,388,388,388,24.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,389,389,389,25.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,390,390,390,26.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,391,391,391,27.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,392,392,392,28.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,393,393,393,29.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,394,394,394,30.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,395,395,395,31.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,396,396,396,1.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,397,397,397,2.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,398,398,398,3.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,399,399,399,4.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,400,400,400,5.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,401,401,401,6.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,402,402,402,7.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,403,403,403,8.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,404,404,404,9.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,405,405,405,10.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,406,406,406,11.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,407,407,407,12.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,408,408,408,13.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,409,409,409,14.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,410,410,410,15.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,411,411,411,16.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,412,412,412,17.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,413,413,413,18.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,414,414,414,19.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,415,415,415,20.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,416,416,416,21.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,417,417,417,22.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,418,418,418,23.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,419,419,419,24.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,420,420,420,25.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,421,421,421,26.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,422,422,422,27.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,423,423,423,28.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,424,424,424,29.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,425,425,425,30.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,426,426,426,1.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,427,427,427,2.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,428,428,428,3.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,429,429,429,4.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,430,430,430,5.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,431,431,431,6.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,432,432,432,7.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,433,433,433,8.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,434,434,434,9.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,435,435,435,10.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,436,436,436,11.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,437,437,437,12.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,438,438,438,13.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,439,439,439,14.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,440,440,440,15.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,441,441,441,16.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,442,442,442,17.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,443,443,443,18.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,444,444,444,19.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,445,445,445,20.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,446,446,446,21.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,447,447,447,22.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,448,448,448,23.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,449,449,449,24.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,450,450,450,25.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,451,451,451,26.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,452,452,452,27.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,453,453,453,28.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,454,454,454,29.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,455,455,455,30.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,456,456,456,31.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,457,457,457,1.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,458,458,458,2.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,459,459,459,3.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,460,460,460,4.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,461,461,461,5.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,462,462,462,6.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,463,463,463,7.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,464,464,464,8.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,465,465,465,9.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,466,466,466,10.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,467,467,467,11.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,468,468,468,12.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,469,469,469,13.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,470,470,470,14.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,471,471,471,15.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,472,472,472,16.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,473,473,473,17.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,474,474,474,18.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,475,475,475,19.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,476,476,476,20.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,477,477,477,21.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,478,478,478,22.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,479,479,479,23.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,480,480,480,24.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,481,481,481,25.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,482,482,482,26.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,483,483,483,27.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,484,484,484,28.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,485,485,485,29.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,486,486,486,30.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,487,487,487,31.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,488,488,488,1.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,489,489,489,2.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,490,490,490,3.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,491,491,491,4.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,492,492,492,5.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,493,493,493,6.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,494,494,494,7.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,495,495,495,8.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,496,496,496,9.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,497,497,497,10.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,498,498,498,11.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,499,499,499,12.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,500,500,500,13.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,501,501,501,14.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
